deco_server1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
deco_server1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
deco_server1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
deco_server1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
deco_server1  |   File "/app/main.py", line 21, in <module>
deco_server1  |     from app.config import settings
deco_server1  | ModuleNotFoundError: No module named 'app'
deco_server1  | Process SpawnProcess-400:
deco_server1  | Traceback (most recent call last):
deco_server1  |   File "/usr/local/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
deco_server1  |     self.run()
deco_server1  |   File "/usr/local/lib/python3.10/multiprocessing/process.py", line 108, in run
deco_server1  |     self._target(*self._args, **self._kwargs)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
deco_server1  |     target(sockets=sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/supervisors/multiprocess.py", line 77, in target
deco_server1  |     self.server.run(sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 77, in run
deco_server1  |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/_compat.py", line 60, in asyncio_run
deco_server1  |     return loop.run_until_complete(main)
deco_server1  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 81, in serve
deco_server1  |     await self._serve(sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 88, in _serve
deco_server1  |     config.load()
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 494, in load
deco_server1  |     self.loaded_app = self.load_app()
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 428, in load_app
deco_server1  |     return import_from_string(self.app)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 22, in import_from_string
deco_server1  |     raise exc from None
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 19, in import_from_string
deco_server1  |     module = importlib.import_module(module_str)
deco_server1  |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
deco_server1  |     return _bootstrap._gcd_import(name[level:], package, level)
deco_server1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
deco_server1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
deco_server1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
deco_server1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
deco_server1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
deco_server1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
deco_server1  |   File "/app/main.py", line 21, in <module>
deco_server1  |     from app.config import settings
deco_server1  | ModuleNotFoundError: No module named 'app'
deco_server1  | Process SpawnProcess-399:
deco_server1  | Traceback (most recent call last):
deco_server1  |   File "/usr/local/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
deco_server1  |     self.run()
deco_server1  |   File "/usr/local/lib/python3.10/multiprocessing/process.py", line 108, in run
deco_server1  |     self._target(*self._args, **self._kwargs)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
deco_server1  |     target(sockets=sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/supervisors/multiprocess.py", line 77, in target
deco_server1  |     self.server.run(sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 77, in run
deco_server1  |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/_compat.py", line 60, in asyncio_run
deco_server1  |     return loop.run_until_complete(main)
deco_server1  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 81, in serve
deco_server1  |     await self._serve(sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 88, in _serve
deco_server1  |     config.load()
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 494, in load
deco_server1  |     self.loaded_app = self.load_app()
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 428, in load_app
deco_server1  |     return import_from_string(self.app)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 22, in import_from_string
deco_server1  |     raise exc from None
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 19, in import_from_string
deco_server1  |     module = importlib.import_module(module_str)
deco_server1  |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
deco_server1  |     return _bootstrap._gcd_import(name[level:], package, level)
deco_server1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
deco_server1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
deco_server1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
deco_server1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
deco_server1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
deco_server1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
deco_server1  |   File "/app/main.py", line 21, in <module>
deco_server1  |     from app.config import settings
deco_server1  | ModuleNotFoundError: No module named 'app'
deco_server1  | INFO:     Waiting for child process [902]
deco_server1  | INFO:     Child process [902] died
deco_server1  | INFO:     Waiting for child process [903]
deco_server1  | INFO:     Child process [903] died
deco_server1  | INFO:     Waiting for child process [904]
deco_server1  | INFO:     Child process [904] died
deco_server1  | INFO:     Waiting for child process [905]
deco_server1  | INFO:     Child process [905] died
deco_server1  | Process SpawnProcess-404:
deco_server1  | Traceback (most recent call last):
deco_server1  |   File "/usr/local/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
deco_server1  |     self.run()
deco_server1  |   File "/usr/local/lib/python3.10/multiprocessing/process.py", line 108, in run
deco_server1  |     self._target(*self._args, **self._kwargs)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
deco_server1  |     target(sockets=sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/supervisors/multiprocess.py", line 77, in target
deco_server1  |     self.server.run(sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 77, in run
deco_server1  |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/_compat.py", line 60, in asyncio_run
deco_server1  |     return loop.run_until_complete(main)
deco_server1  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 81, in serve
deco_server1  |     await self._serve(sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 88, in _serve
deco_server1  |     config.load()
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 494, in load
deco_server1  |     self.loaded_app = self.load_app()
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 428, in load_app
deco_server1  |     return import_from_string(self.app)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 22, in import_from_string
deco_server1  |     raise exc from None
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 19, in import_from_string
deco_server1  |     module = importlib.import_module(module_str)
deco_server1  |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
deco_server1  |     return _bootstrap._gcd_import(name[level:], package, level)
deco_server1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
deco_server1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
deco_server1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
deco_server1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
deco_server1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
deco_server1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
deco_server1  |   File "/app/main.py", line 21, in <module>
deco_server1  |     from app.config import settings
deco_server1  | ModuleNotFoundError: No module named 'app'
deco_server1  | Process SpawnProcess-402:
deco_server1  | Traceback (most recent call last):
deco_server1  |   File "/usr/local/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
deco_server1  |     self.run()
deco_server1  |   File "/usr/local/lib/python3.10/multiprocessing/process.py", line 108, in run
deco_server1  |     self._target(*self._args, **self._kwargs)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
deco_server1  |     target(sockets=sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/supervisors/multiprocess.py", line 77, in target
deco_server1  |     self.server.run(sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 77, in run
deco_server1  |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/_compat.py", line 60, in asyncio_run
deco_server1  |     return loop.run_until_complete(main)
deco_server1  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 81, in serve
deco_server1  |     await self._serve(sockets)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 88, in _serve
deco_server1  |     config.load()
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 494, in load
deco_server1  |     self.loaded_app = self.load_app()
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/config.py", line 428, in load_app
deco_server1  |     return import_from_string(self.app)
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 22, in import_from_string
deco_server1  |     raise exc from None
deco_server1  |   File "/usr/local/lib/python3.10/site-packages/uvicorn/importer.py", line 19, in import_from_string
deco_server1  |     module = importlib.import_module(module_str)
deco_server1  |   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
deco_server1  |     return _bootstrap._gcd_import(name[level:], package, level)
deco_server1  |   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
deco_server1  |   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
deco_server1  |   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
deco_server1  |   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
deco_server1  |   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
deco_server1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
deco_server1  |   File "/app/main.py", line 21, in <module>
deco_server1  |     from app.config import settings
deco_server1  | ModuleNotFoundError: No module named 'app'
